DepMap ID,BUB1_expression,BUB3_expression,Cell Line Name,Primary Disease,Lineage
ACH-000897,5.627315001,7.654134757,FTC238,Thyroid Cancer,Thyroid
ACH-001626,4.378511623,6.74281467,OSC20,Head and Neck Cancer,Upper Aerodigestive
ACH-000619,4.79753184,5.863690714,PECAPJ15,Head and Neck Cancer,Upper Aerodigestive
ACH-001973,4.95373085,6.753149879,MM485,Skin Cancer,Skin
ACH-001340,5.029452886,6.625708843,COV413A,Ovarian Cancer,Ovary
ACH-000546,4.420212891,6.543650538,HSC4,Head and Neck Cancer,Upper Aerodigestive
ACH-002018,4.885574364,6.581953751,OMM25,Eye Cancer,Eye
ACH-000153,5.846493316,8.678811379,NCIH2052,Lung Cancer,Lung
ACH-000526,3.99004722,7.343585483,HS821T,Fibroblast,Fibroblast
ACH-000116,5.514753498,7.157144792,OAW28,Ovarian Cancer,Ovary
ACH-000815,4.780310099,8.54426899,KMH2,Lymphoma,Lymphocyte
ACH-001270,5.274634403,7.474598281,127399,Sarcoma,Soft Tissue
ACH-000324,6.499208091,7.099189986,JHOC5,Ovarian Cancer,Ovary
ACH-001561,4.491211756,6.109569509,MERO84,Lung Cancer,Lung
ACH-000842,5.508745554,7.224869925,SW480,Colon/Colorectal Cancer,Colorectal
ACH-000898,3.693765712,6.977279923,SNU719,Gastric Cancer,Gastric
ACH-000517,6.443938115,7.408966552,SNU410,Pancreatic Cancer,Pancreas
ACH-001415,5.062208078,6.873321063,UMUC7,Bladder Cancer,Urinary Tract
ACH-000681,5.642412773,7.263691734,A549,Lung Cancer,Lung
ACH-001310,5.81275491,7.431037874,HA1E,Engineered,Engineered Kidney
ACH-000070,6.167919866,8.497173232,697,Leukemia,Blood
ACH-000484,4.506525779,7.009996526,VMRCRCW,Kidney Cancer,Kidney
ACH-000108,5.229587923,7.00303998,KP3,Pancreatic Cancer,Pancreas
ACH-000808,5.314696526,7.39609097,HUH28,Bile Duct Cancer,Bile Duct
ACH-000656,7.048650343,7.698912983,SUDHL8,Lymphoma,Lymphocyte
ACH-000166,5.049195106,6.98879828,KASUMI6,Leukemia,Blood
ACH-000997,6.142004916,7.784438547,HCT15,Colon/Colorectal Cancer,Colorectal
ACH-000866,5.964860664,8.777879937,NCIH1048,Lung Cancer,Lung
ACH-000819,5.744699314,8.199966742,LN18,Brain Cancer,Central Nervous System
ACH-000226,6.279657007,8.254981345,SUPM2,Lymphoma,Lymphocyte
ACH-000087,5.792595103,7.623003538,SKES1,Bone Cancer,Bone
ACH-000340,5.402585758,8.071194179,HS870T,Fibroblast,Fibroblast
ACH-002005,5.112283109,6.939226578,SKMEL19,Skin Cancer,Skin
ACH-000658,4.616475329,5.863442934,KMS18,Myeloma,Plasma Cell
ACH-000758,5.832130501,7.615077832,MKN74,Gastric Cancer,Gastric
ACH-000196,5.722466024,7.845991771,HCC1599,Breast Cancer,Breast
ACH-000258,5.938756261,8.910372903,DU4475,Breast Cancer,Breast
ACH-000163,5.461724992,8.07451614,SW579,Thyroid Cancer,Thyroid
ACH-000076,5.092545742,7.845678216,NCO2,Leukemia,Blood
ACH-000509,6.311612098,8.440910683,HUT78,Lymphoma,Lymphocyte
ACH-001193,5.815319246,7.657139777,SKPNDW,Bone Cancer,Bone
ACH-000571,5.187846909,7.125671763,T98G,Brain Cancer,Central Nervous System
ACH-000391,5.967399199,7.142923928,MHHES1,Bone Cancer,Bone
ACH-000293,5.149340669,6.680324357,KLE,Endometrial/Uterine Cancer,Uterus
ACH-000584,5.101397952,6.981396032,JHOS4,Ovarian Cancer,Ovary
ACH-001690,4.287620044,5.751945682,UPCISCC026,Head and Neck Cancer,Upper Aerodigestive
ACH-000586,5.441284272,8.615739973,NCIH1876,Lung Cancer,Lung
ACH-000944,6.004726094,7.4471659,NAMALWA,Lymphoma,Lymphocyte
ACH-001173,3.94673086,5.537296067,R262,Brain Cancer,Central Nervous System
ACH-000561,4.265286858,6.686220365,TDOTT,Esophageal Cancer,Esophagus
ACH-001648,2.742006211,5.669310286,SHMAC4,Prostate Cancer,Prostate
ACH-000394,5.873813198,7.035843816,NCIH2081,Lung Cancer,Lung
ACH-000954,6.086826218,7.54851369,HEC1A,Endometrial/Uterine Cancer,Uterus
ACH-000204,4.27351589,6.806066226,LP1,Myeloma,Plasma Cell
ACH-001163,5.043956873,6.845239126,CCLFPEDS0001T,Kidney Cancer,Kidney
ACH-000160,5.050066298,7.081510068,BT12,Rhabdoid,Soft Tissue
ACH-000989,4.781884235,7.359573879,SNU175,Colon/Colorectal Cancer,Colorectal
ACH-001347,1.713695815,5.378858383,H157,Head and Neck Cancer,Upper Aerodigestive
ACH-000691,5.374343989,7.059831136,HCC2157,Breast Cancer,Breast
ACH-000268,4.843983844,7.525442506,SNU245,Bile Duct Cancer,Bile Duct
ACH-000119,3.851998837,7.263785614,HS863T,Fibroblast,Fibroblast
ACH-000379,4.651912745,6.996614715,NCIH1781,Lung Cancer,Lung
ACH-001341,4.7322692,7.308248005,DOTC24510,Cervical Cancer,Cervix
ACH-001790,5.053545818,7.985329647,RH18DM,Sarcoma,Soft Tissue
ACH-000714,6.731726323,7.6387979,KMS11,Myeloma,Plasma Cell
ACH-000937,6.958610712,8.418021241,PF382,Leukemia,Blood
ACH-000763,7.082149041,7.876455554,MM1S,Myeloma,Plasma Cell
ACH-001673,5.231893162,7.002927502,TFK1,Bile Duct Cancer,Bile Duct
ACH-000326,4.857483428,8.181847963,JURLMK1,Leukemia,Blood
ACH-000300,6.19711838,7.586614642,SLR25,Kidney Cancer,Kidney
ACH-000901,6.187253086,7.93032339,HCC1359,Lung Cancer,Lung
ACH-000816,5.203201156,6.755555262,NCIH524,Lung Cancer,Lung
ACH-000641,5.621758857,7.406332578,CMK,Leukemia,Blood
ACH-000511,6.680324357,8.264161071,CALU1,Lung Cancer,Lung
ACH-000583,5.824004051,7.767919586,MC116,Lymphoma,Lymphocyte
ACH-000836,5.879705766,7.377297306,YD15,Head and Neck Cancer,Upper Aerodigestive
ACH-000975,6.450056494,7.023255352,HCC2450,Lung Cancer,Lung
ACH-000109,5.781097381,7.082255509,NCIH3255,Lung Cancer,Lung
ACH-000467,4.509062386,7.449396297,HCC56,Colon/Colorectal Cancer,Colorectal
ACH-000712,5.289834465,7.717333699,HCC1833,Lung Cancer,Lung
ACH-000671,5.302319051,6.776762002,HUH6,Liver Cancer,Liver
ACH-000523,5.531069493,8.131239633,NCIH1184,Lung Cancer,Lung
ACH-000864,5.155020578,7.298108403,COLO684,Endometrial/Uterine Cancer,Uterus
ACH-000726,4.83491343,7.005624549,TE14,Esophageal Cancer,Esophagus
ACH-000136,4.606442228,7.567347696,CHP126,Neuroblastoma,Peripheral Nervous System
ACH-002067,6.480426705,6.702796044,NOS1,Bone Cancer,Bone
ACH-000440,5.861211003,7.701063826,CA46,Lymphoma,Lymphocyte
ACH-001461,3.941106311,5.878480131,C99,Colon/Colorectal Cancer,Colorectal
ACH-000890,6.547665748,8.323730338,SW1271,Lung Cancer,Lung
ACH-001692,2.965322548,5.873074932,UPCISCC040,Head and Neck Cancer,Upper Aerodigestive
ACH-000027,5.118941073,6.185668359,GOS3,Brain Cancer,Central Nervous System
ACH-000562,4.95930649,7.508824769,HCC78,Lung Cancer,Lung
ACH-000748,5.893119476,7.982993575,SJSA1,Bone Cancer,Bone
ACH-000834,4.458119481,7.801934646,UMUC1,Bladder Cancer,Urinary Tract
ACH-000565,4.079804755,6.833016561,RCM1,Colon/Colorectal Cancer,Colorectal
ACH-000449,5.107687869,7.464096434,MESSA,Sarcoma,Soft Tissue
ACH-000399,6.051589621,7.394376945,NCIH2196,Lung Cancer,Lung
ACH-000770,5.272023189,7.837375637,P31FUJ,Leukemia,Blood
ACH-000710,4.499527024,6.911092332,NCIH854,Lung Cancer,Lung
ACH-000507,4.91981677,7.098663782,KE39,Gastric Cancer,Gastric
ACH-000066,5.143230135,7.385344749,HCC4006,Lung Cancer,Lung
ACH-000022,4.934988202,7.495535281,PATU8988S,Pancreatic Cancer,Pancreas
ACH-001668,4.522306893,4.69543711,SUSA,Teratoma,Embryo
ACH-000334,5.748729567,7.936520163,DB,Lymphoma,Lymphocyte
ACH-000374,5.636624621,6.530445355,HCC1143,Breast Cancer,Breast
ACH-000519,6.647602329,8.275472718,PEER,Leukemia,Blood
ACH-000908,4.336997417,7.579089615,SNU520,Gastric Cancer,Gastric
ACH-002003,3.544732656,6.849248703,A375SKINCJ3,Skin Cancer,Skin
ACH-000574,5.867402306,7.128561489,FUOV1,Ovarian Cancer,Ovary
ACH-000148,5.351910961,7.424418266,HS578T,Breast Cancer,Breast
ACH-002461,4.444269502,5.91336816,RVH421SKINFV1,Skin Cancer,Skin
ACH-000646,3.221877081,4.795455272,OVMANA,Ovarian Cancer,Ovary
ACH-000314,5.97475873,7.746178381,HCC2108,Lung Cancer,Lung
ACH-000040,5.910732662,7.832193809,U118MG,Brain Cancer,Central Nervous System
ACH-001057,5.947899886,7.970105891,DERL2,Lymphoma,Lymphocyte
ACH-000430,5.685940148,7.534808661,TYKNU,Ovarian Cancer,Ovary
ACH-001041,5.008988783,6.977737849,COLO699,Lung Cancer,Lung
ACH-000370,5.760220946,6.989933724,SNU626,Brain Cancer,Central Nervous System
ACH-001630,4.059182199,5.336640446,PEO1,Ovarian Cancer,Ovary
ACH-000437,6.222843193,7.281605529,SW1088,Brain Cancer,Central Nervous System
ACH-000498,5.115615931,7.174126737,KO52,Leukemia,Blood
ACH-001392,1.378511623,5.108106224,SUM185PE,Breast Cancer,Breast
ACH-000503,4.767125077,6.358607249,BICR16,Head and Neck Cancer,Upper Aerodigestive
ACH-000328,5.922197848,7.247737673,LN215,Brain Cancer,Central Nervous System
ACH-000403,5.445263208,7.579617646,NCIH747,Colon/Colorectal Cancer,Colorectal
ACH-000400,5.077242999,6.850249358,SKCO1,Colon/Colorectal Cancer,Colorectal
ACH-000224,2.440952198,6.810700154,HS819T,Fibroblast,Fibroblast
ACH-000318,4.112700133,6.14404637,TE10,Esophageal Cancer,Esophagus
ACH-001430,5.114367025,7.003489803,TC138,Bone Cancer,Bone
ACH-000928,5.065227623,7.055390905,JHUEM1,Endometrial/Uterine Cancer,Uterus
ACH-000893,5.959770155,6.613531653,NCIH1651,Lung Cancer,Lung
ACH-000889,6.00337736,8.538150123,KMM1,Myeloma,Plasma Cell
ACH-000799,5.630230716,7.170726276,HS695T,Skin Cancer,Skin
ACH-001623,5.221490455,7.754553506,ONDA8,Brain Cancer,Central Nervous System
ACH-000736,5.379898164,7.400281746,SNU601,Gastric Cancer,Gastric
ACH-000876,3.554588852,7.338246117,MDAMB415,Breast Cancer,Breast
ACH-001232,5.116447936,7.314515271,UW228,Brain Cancer,Central Nervous System
ACH-001618,6.017031081,7.196725061,OCIM2,Leukemia,Blood
ACH-000235,5.80503444,7.632777141,PANC0403,Pancreatic Cancer,Pancreas
ACH-000381,5.246027981,6.900746075,T84,Colon/Colorectal Cancer,Colorectal
ACH-001993,5.046578367,8.00966069,NALM16,Leukemia,Blood
ACH-001301,4.786596362,7.421896512,COGN278,Neuroblastoma,Peripheral Nervous System
ACH-000854,5.234194723,7.655924213,OCIMY5,Myeloma,Plasma Cell
ACH-000187,5.573192724,8.339315572,CORL311,Lung Cancer,Lung
ACH-000543,3.285402219,6.088947205,SNU489,Brain Cancer,Central Nervous System
ACH-000569,5.856487779,7.975332116,ISTMES1,Lung Cancer,Lung
ACH-000668,5.568336182,6.808385051,HCC70,Breast Cancer,Breast
ACH-000134,5.27351589,8.005456131,HS274T,Fibroblast,Fibroblast
ACH-000924,5.852498299,7.440204752,NCIH2172,Lung Cancer,Lung
ACH-001450,4.859969548,7.204082012,BLUE1,Lymphoma,Lymphocyte
ACH-000296,4.960697039,6.728328707,OUMS23,Colon/Colorectal Cancer,Colorectal
ACH-000713,5.850749426,7.170626141,CAOV3,Ovarian Cancer,Ovary
ACH-001360,3.845991771,6.38663853,MS751,Cervical Cancer,Cervix
ACH-000273,5.15704371,6.827692021,SF539,Brain Cancer,Central Nervous System
ACH-001715,6.126394738,7.556046158,CAL72,Bone Cancer,Bone
ACH-001617,6.26190686,7.825149603,OCILY7,Lymphoma,Lymphocyte
ACH-000639,6.087462841,6.987320866,NCIH211,Lung Cancer,Lung
ACH-000590,5.129283017,6.486392594,NCIH2073,Lung Cancer,Lung
ACH-000553,6.011227255,7.176721693,SQ1,Lung Cancer,Lung
ACH-000084,4.607034346,6.813524689,MUTZ3,Leukemia,Blood
ACH-000094,4.931683057,7.386552314,HPAFII,Pancreatic Cancer,Pancreas
ACH-000361,5.552438555,7.637711669,SKHEP1,Liver Cancer,Liver
ACH-000719,4.765004246,6.100136671,RMGI,Ovarian Cancer,Ovary
ACH-001396,2.087462841,7.844737144,SUM52PE,Breast Cancer,Breast
ACH-001848,4.055716264,5.502394256,ICC8,Bile Duct Cancer,Bile Duct
ACH-000339,6.532628658,8.31600994,HCC461,Lung Cancer,Lung
ACH-000218,5.198886991,6.847495884,PL21,Leukemia,Blood
ACH-000789,5.946262984,7.266692856,NCIH810,Lung Cancer,Lung
ACH-000413,3.642701572,6.974185117,HS739T,Fibroblast,Fibroblast
ACH-000125,5.553360503,7.311884519,TO175T,Fibroblast,Fibroblast
ACH-000180,5.146492307,7.645298164,HS839T,Fibroblast,Fibroblast
ACH-000215,5.464014725,7.511594542,LN382,Brain Cancer,Central Nervous System
ACH-001001,5.148120631,7.612573664,143B,Bone Cancer,Bone
ACH-000407,4.486714373,6.580597764,SNU685,Endometrial/Uterine Cancer,Uterus
ACH-002027,1.622930351,5.46008724,HOUAI,Endometrial/Uterine Cancer,Uterus
ACH-001132,6.368069877,6.980139578,MTA,Lymphoma,Lymphocyte
ACH-001278,5.028569152,6.835039799,BIN67,Ovarian Cancer,Ovary
ACH-000032,6.497293009,8.883926233,MHHCALL3,Leukemia,Blood
ACH-001419,3.926948248,5.629939409,VP229,Breast Cancer,Breast
ACH-000494,5.542567608,7.523640361,OELE,Engineered,Engineered Ovary
ACH-000865,5.271649772,7.158559199,KYSE450,Esophageal Cancer,Esophagus
ACH-000439,4.390942773,6.648896806,ME1,Leukemia,Blood
ACH-001523,2.596935142,6.386810946,HSC1,Skin Cancer,Skin
ACH-000024,5.74281467,6.786727035,OPM2,Myeloma,Plasma Cell
ACH-000674,4.139142019,6.665051614,NUGC4,Gastric Cancer,Gastric
ACH-000670,5.557042415,7.59812696,SBC5,Lung Cancer,Lung
ACH-000599,5.693765712,7.894454013,PATU8902,Pancreatic Cancer,Pancreas
ACH-000263,5.408711861,7.493615314,KASUMI1,Leukemia,Blood
ACH-000303,4.600507645,7.469316208,SNU5,Gastric Cancer,Gastric
ACH-001551,5.369117459,7.75788999,MCC142,Skin Cancer,Skin
ACH-000793,4.940636607,7.437377568,KATOIII,Gastric Cancer,Gastric
ACH-002511,5.048759312,7.140369671,M140325,Skin Cancer,Skin
ACH-000286,5.13093087,6.910372903,SNU1033,Colon/Colorectal Cancer,Colorectal
ACH-000250,5.565597176,7.239264368,KMRC20,Kidney Cancer,Kidney
ACH-000299,5.522306893,7.477758266,HNT34,Leukemia,Blood
ACH-000139,4.988230223,6.998985248,PANC0327,Pancreatic Cancer,Pancreas
ACH-001735,4.417515003,7.744497506,SEMK2,Leukemia,Blood
ACH-001389,5.875534352,6.543805176,SUM1315MO2,Breast Cancer,Breast
ACH-001183,5.442943496,7.389394724,RT11284,Bladder Cancer,Urinary Tract
ACH-000551,5.870857864,7.327777171,K562,Leukemia,Blood
ACH-000037,5.593652558,7.691743519,S117,Sarcoma,Soft Tissue
ACH-000744,4.907852072,6.536519213,NCIH1623,Lung Cancer,Lung
ACH-000420,4.876271361,7.164906927,SNU449,Liver Cancer,Liver
ACH-000336,4.136683578,6.794285888,OCIAML3,Leukemia,Blood
ACH-000486,5.341985747,7.019924261,KU1919,Bladder Cancer,Urinary Tract
ACH-000679,4.376429311,6.310340121,OE19,Esophageal Cancer,Esophagus
ACH-001557,5.152994605,6.831243897,MERO41,Lung Cancer,Lung
ACH-000247,4.566815154,7.475084883,OCUM1,Gastric Cancer,Gastric
ACH-000947,5.099715999,8.263316155,OVK18,Ovarian Cancer,Ovary
ACH-000807,6.182295025,7.008540672,SNU738,Brain Cancer,Central Nervous System
ACH-000476,5.245267467,7.381888983,JHH4,Liver Cancer,Liver
ACH-000525,6,7.472244052,NCIH2171,Lung Cancer,Lung
ACH-001148,5.217618485,7.255783957,OCILY132,Lymphoma,Lymphocyte
ACH-000853,6.647890091,6.884231584,NCIH661,Lung Cancer,Lung
ACH-000083,4.650190123,7.531537419,HS281T,Fibroblast,Fibroblast
ACH-000479,5.854494418,6.639666296,KNS81,Brain Cancer,Central Nervous System
ACH-000230,1.782408565,6.393519168,HS742T,Fibroblast,Fibroblast
ACH-001664,5.582254908,7.519321735,SNU638,Gastric Cancer,Gastric
ACH-000955,4.936873462,7.576975554,SNU407,Colon/Colorectal Cancer,Colorectal
ACH-000049,5.428946345,7.652988339,HEKTE,Engineered,Engineered Kidney
ACH-000675,5.553053253,7.307610672,NCIH1734,Lung Cancer,Lung
ACH-000199,2.114367025,6.064149939,HS255T,Fibroblast,Fibroblast
ACH-000193,5.698218478,6.908092341,KARPAS620,Myeloma,Plasma Cell
ACH-000538,5.396433531,7.39386234,HUTU80,Gastric Cancer,Gastric
ACH-000010,5.825785627,8.257717833,NCIH2077,Lung Cancer,Lung
ACH-001647,4.386121157,7.537994878,SHI1,Leukemia,Blood
ACH-001649,2.937344392,6.072963272,SHMAC5,Prostate Cancer,Prostate
ACH-000155,5.419201774,7.500324049,SW1990,Pancreatic Cancer,Pancreas
ACH-000270,4.470536865,6.737957106,HPAC,Pancreatic Cancer,Pancreas
ACH-000683,4.375039431,7.200359179,SNU503,Colon/Colorectal Cancer,Colorectal
ACH-002017,5.663629259,6.368942914,OMM1,Eye Cancer,Eye
ACH-000655,5.821710215,7.742612598,SF268,Brain Cancer,Central Nervous System
ACH-000145,5.549977143,8.648501395,SKLMS1,Sarcoma,Soft Tissue
ACH-001495,4.917431755,6.754219433,EMTOKA,Endometrial/Uterine Cancer,Uterus
ACH-000188,4.62935662,6.56924803,SCC25,Head and Neck Cancer,Upper Aerodigestive
ACH-000080,6.284106911,8.175774077,BDCM,Leukemia,Blood
ACH-000146,5.924812504,6.835039799,THP1,Leukemia,Blood
ACH-000415,4.115199749,5.62497818,BICR6,Head and Neck Cancer,Upper Aerodigestive
ACH-001518,5.043081982,6.534653056,HEC116,Endometrial/Uterine Cancer,Uterus
ACH-000891,5.832383717,7.592606532,HCC1438,Lung Cancer,Lung
ACH-001625,4.158660175,7.125258473,OSC19,Head and Neck Cancer,Upper Aerodigestive
ACH-000895,4.894817763,7.667537367,CL34,Colon/Colorectal Cancer,Colorectal
ACH-000851,4.658211483,7.460414939,MORCPR,Lung Cancer,Lung
ACH-000824,5.551208374,7.336283388,KYSE510,Esophageal Cancer,Esophagus
ACH-000506,6.175724185,8.263316155,NCIH146,Lung Cancer,Lung
ACH-000540,3.768713657,6.990160706,HS606T,Fibroblast,Fibroblast
ACH-000061,5.657068301,7.582254908,HH,Lymphoma,Lymphocyte
ACH-000185,2.629939409,6.642123916,HS737T,Fibroblast,Fibroblast
ACH-000568,3.956056652,6.760487102,UACC812,Breast Cancer,Breast
ACH-000707,6.215096121,8.105018005,P3HR1,Lymphoma,Lymphocyte
ACH-000603,4.622344723,6.061992154,BEN,Lung Cancer,Lung
ACH-000983,5.737686761,7.76427449,KCL22,Leukemia,Blood
ACH-000541,6.725332171,7.679057785,KMS34,Myeloma,Plasma Cell
ACH-000680,5.537917249,6.453023647,SW948,Colon/Colorectal Cancer,Colorectal
ACH-002460,4.115199749,6.329841177,HT144SKINFV2,Skin Cancer,Skin
ACH-000111,5.126807703,6.704595348,HCC1187,Breast Cancer,Breast
ACH-002463,3.552131108,7.394719913,RPE1SS77,Engineered,Engineered
ACH-000369,6.0725346,7.789468437,MOLM16,Leukemia,Blood
ACH-000618,4.764473551,6.980939266,SNU1041,Head and Neck Cancer,Upper Aerodigestive
ACH-000470,5.161081482,7.295355693,SW1463,Colon/Colorectal Cancer,Colorectal
ACH-002039,5.82374936,7.059614856,PK8,Pancreatic Cancer,Pancreas
ACH-000118,5.415488271,6.754486698,HUPT3,Pancreatic Cancer,Pancreas
ACH-000614,4.614120869,6.161081482,RVH421,Skin Cancer,Skin
ACH-001078,3.301587647,6.64255718,HCC1588,Lung Cancer,Lung
ACH-000432,6.078737909,8.658568541,BV173,Leukemia,Blood
ACH-000556,4.848497755,7.403012024,SIHA,Cervical Cancer,Cervix
ACH-001804,3.9202933,6.791423397,LPS510,Liposarcoma,Soft Tissue
ACH-001386,5.765534746,7.197609878,SCLC22H,Lung Cancer,Lung
ACH-001060,6.636769608,7.701687664,DL40,Lymphoma,Lymphocyte
ACH-001525,3.866907978,5.498250868,HT3,Cervical Cancer,Cervix
ACH-001539,3.689299161,6.537917249,KML1,Lymphoma,Lymphocyte
ACH-000014,4.576522138,6.724240977,HS294T,Skin Cancer,Skin
ACH-000637,5.320123598,6.930973826,KYSE520,Esophageal Cancer,Esophagus
ACH-000455,4.654206378,6.704457019,LN428,Brain Cancer,Central Nervous System
ACH-000389,5.456806149,7.434878384,H4,Brain Cancer,Central Nervous System
ACH-000129,5.747924416,8.116187986,NCIH1341,Lung Cancer,Lung
