DepMap ID,BUB1_expression,BUB3_expression,Cell Line Name,Primary Disease,Lineage
ACH-000490,5.019701914,7.285587168,SF767,Brain Cancer,Central Nervous System
ACH-000434,5.8899602,7.67990229,NCIH1915,Lung Cancer,Lung
ACH-001086,4.920769673,8.32422556,HELA,Cervical Cancer,Cervix
ACH-002042,4.329123596,7.034633917,T3M5,Thyroid Cancer,Thyroid
ACH-000597,5.539779192,7.060371694,TTC709,Rhabdoid,Soft Tissue
ACH-000756,5.135863165,7.464178138,GI1,Brain Cancer,Central Nervous System
ACH-000396,5.600804955,7.735657559,J82,Bladder Cancer,Urinary Tract
ACH-000089,5.266786541,7.351822645,NCIH684,Colon/Colorectal Cancer,Colorectal
ACH-000371,5.858229714,8.14067642,RL,Lymphoma,Lymphocyte
ACH-000265,6.274075255,7.608513578,KP4,Pancreatic Cancer,Pancreas
ACH-000132,4.321928095,6.548282482,JHOS2,Ovarian Cancer,Ovary
ACH-000216,5.87036472,7.787510824,JHESOAD1,Esophageal Cancer,Esophagus
ACH-000613,5.7977912,8.016919688,HOS,Bone Cancer,Bone
ACH-000855,4.287620044,7.46458659,KYSE150,Esophageal Cancer,Esophagus
ACH-000906,5.410069692,8.19175016,ES2,Ovarian Cancer,Ovary
ACH-000348,5.083638879,6.958842675,RPMI7951,Skin Cancer,Skin
ACH-001100,3.735522177,5.340562269,KHYG,Lymphoma,Lymphocyte
ACH-000238,5.332707934,6.874674032,SCC4,Head and Neck Cancer,Upper Aerodigestive
ACH-000237,4.377123749,6.692510892,JHOM1,Ovarian Cancer,Ovary
ACH-000393,5.821710215,7.633576519,HLF,Liver Cancer,Liver
ACH-000623,4.922197848,6.878480131,SNU201,Brain Cancer,Central Nervous System
ACH-000359,5.375387027,7.80928581,MG63,Bone Cancer,Bone
ACH-001028,3.642701572,5.801158656,CHLA06ATRT,Rhabdoid,Soft Tissue
ACH-000621,5.596637034,7.477110628,MDAMB157,Breast Cancer,Breast
ACH-000056,5.471512648,7.680535344,DOHH2,Lymphoma,Lymphocyte
ACH-000483,5.567423758,7.372255648,SNU182,Liver Cancer,Liver
ACH-000514,5.739037979,8.197413299,NCIH1092,Lung Cancer,Lung
ACH-000051,5.554895775,7.073391816,TE617T,Sarcoma,Soft Tissue
ACH-000043,3.9202933,7.66831772,HS895T,Fibroblast,Fibroblast
ACH-000936,5.977050906,6.979225105,EFO27,Ovarian Cancer,Ovary
ACH-000716,5.530133184,8.167367964,TT2609C02,Thyroid Cancer,Thyroid
ACH-000988,5.497612366,7.10234319,MFE319,Endometrial/Uterine Cancer,Uterus
ACH-000952,4.445594291,7.1017131,MDAPCA2B,Prostate Cancer,Prostate
ACH-000065,5.413458688,7.300489844,OCIAML5,Leukemia,Blood
ACH-000609,5.851998837,8.234434258,SF126,Brain Cancer,Central Nervous System
ACH-001411,5.261530815,6.948717641,UMUC5,Bladder Cancer,Urinary Tract
ACH-000504,5.592158002,7.625635793,SNB75,Brain Cancer,Central Nervous System
ACH-000956,5.358958826,7.325530332,22RV1,Prostate Cancer,Prostate
ACH-001712,2.344828497,6.259084133,HS860T,Bone Cancer,Bone
ACH-000652,5.6114675,7.396690399,SUIT2,Pancreatic Cancer,Pancreas
ACH-000414,4.864928972,6.992315252,NCIH1944,Lung Cancer,Lung
ACH-000472,4.337711092,6.648753033,HSC2,Head and Neck Cancer,Upper Aerodigestive
ACH-000007,4.736604875,7.383185866,LS513,Colon/Colorectal Cancer,Colorectal
ACH-000446,5.297191417,6.523248293,KPNSI9S,Neuroblastoma,Peripheral Nervous System
ACH-000386,5.976363636,7.590811576,KG1,Leukemia,Blood
ACH-001850,5.590961241,8.811117763,G415,Gallbladder Cancer,Bile Duct
ACH-000755,3.663344619,7.393261735,HCC2218,Breast Cancer,Breast
ACH-000028,5.276124405,7.510645504,KPL1,Breast Cancer,Breast
ACH-000665,4.576522138,7.206135253,SKMES1,Lung Cancer,Lung
ACH-000078,5.291677223,7.597158683,MHHNB11,Neuroblastoma,Peripheral Nervous System
ACH-002046,5.879460723,7.640244936,HTMMT,Endometrial/Uterine Cancer,Uterus
ACH-000397,5.560103513,7.419707421,TEN,Endometrial/Uterine Cancer,Uterus
ACH-000229,2.114367025,6.433126376,HS822T,Fibroblast,Fibroblast
ACH-000518,4.568032105,6.85237345,CAL33,Head and Neck Cancer,Upper Aerodigestive
ACH-001566,4.341985747,5.610877199,MM370,Skin Cancer,Skin
ACH-000252,4.361066489,7.351469324,LS1034,Colon/Colorectal Cancer,Colorectal
ACH-000572,5.747118816,6.528102429,G361,Skin Cancer,Skin
ACH-001605,4.448240225,6.753551055,NO10,Brain Cancer,Central Nervous System
ACH-000277,4.608809243,7.519636253,HCC1419,Breast Cancer,Breast
ACH-001239,5.756756451,6.914684105,WM2664,Skin Cancer,Skin
ACH-000786,5.734438666,7.626366124,DAUDI,Lymphoma,Lymphocyte
ACH-000803,5.832890014,7.369379235,COLO668,Lung Cancer,Lung
ACH-001970,3.119356177,5.512858954,MM253,Skin Cancer,Skin
ACH-002038,5.325170512,6.545505101,HSKTC,Ovarian Cancer,Ovary
ACH-000537,4.117695043,6.74402651,SNU761,Liver Cancer,Liver
ACH-000419,5.202417722,7.567956075,KMS28BM,Myeloma,Plasma Cell
ACH-000724,5.375387027,7.280956314,HT1376,Bladder Cancer,Urinary Tract
ACH-000522,6.400196342,8.091699834,UMUC3,Bladder Cancer,Urinary Tract
ACH-001549,5.525442506,8.17876443,LU135,Lung Cancer,Lung
ACH-000706,4.961160258,6.956521363,EKVX,Lung Cancer,Lung
ACH-000737,4.079804755,6.424754167,NCIH1385,Lung Cancer,Lung
ACH-000548,4.509695842,6.985272714,BHY,Head and Neck Cancer,Upper Aerodigestive
ACH-001839,4.3950628,6.390942773,ICC137,Bile Duct Cancer,Bile Duct
ACH-001799,5.17951105,6.587665021,LPS141,Liposarcoma,Soft Tissue
ACH-001573,2.570462931,5.111865964,MOLM1,Leukemia,Blood
ACH-000425,5.386121157,6.289465631,UACC62,Skin Cancer,Skin
ACH-000375,5.904484098,6.819923596,G402,Kidney Cancer,Soft Tissue
ACH-000753,6.523718762,8.141443009,JMSU1,Bladder Cancer,Urinary Tract
ACH-000275,3.922197848,7.449891473,HS834T,Fibroblast,Fibroblast
ACH-000735,5.625270489,7.021368678,PECAPJ49,Head and Neck Cancer,Upper Aerodigestive
ACH-000654,6.403608584,7.899900664,RAJI,Lymphoma,Lymphocyte
ACH-001067,5.023698917,6.919340082,F5,Brain Cancer,Central Nervous System
ACH-000170,4.723012396,7.455491621,PRECLH,Engineered,Engineered Prostate
ACH-001394,4.66106548,6.080018029,SUM229PE,Breast Cancer,Breast
ACH-000404,5.12763328,6.473624583,K029AX,Skin Cancer,Skin
ACH-000882,5.672708196,6.438292852,IGR1,Skin Cancer,Skin
ACH-001509,3.037382222,5.465648026,H357,Head and Neck Cancer,Upper Aerodigestive
ACH-000210,4.28169825,6.911811402,CADOES1,Bone Cancer,Bone
ACH-000254,4.417515003,6.208088008,SCC15,Head and Neck Cancer,Upper Aerodigestive
ACH-000604,4.834407842,7.269874722,KYO1,Leukemia,Blood
ACH-000090,5.510012465,7.194362891,PC3,Prostate Cancer,Prostate
ACH-000195,5.883132016,7.485909792,SET2,Leukemia,Blood
ACH-001791,2.435628594,4.426264755,LPS6,Liposarcoma,Soft Tissue
ACH-001650,5.373996142,7.143944366,SISO,Cervical Cancer,Cervix
ACH-000605,5.439290681,6.500324049,TE6,Esophageal Cancer,Esophagus
ACH-000458,4.559491813,7.62556274,CJM,Skin Cancer,Skin
ACH-000004,6.212569339,7.365447589,HEL,Leukemia,Blood
ACH-000251,5.283921772,7.780375722,NCIH2887,Lung Cancer,Lung
ACH-000241,4.40053793,6.717676423,JK1,Leukemia,Blood
ACH-001194,5.506525779,7.262846543,SKRC31,Kidney Cancer,Kidney
ACH-001443,5.939461678,8.36207532,ASH3,Thyroid Cancer,Thyroid
ACH-000688,5.595145568,7.387414242,OV7,Ovarian Cancer,Ovary
ACH-000405,5.697940583,8.14363831,MEC1,Leukemia,Blood
ACH-000821,6.371210343,6.921721947,EJM,Myeloma,Plasma Cell
ACH-001677,5.891662208,7.957682486,U2904,Lymphoma,Lymphocyte
ACH-001627,4.537296067,5.966707314,P4E6,Prostate Cancer,Prostate
ACH-000951,5.342341397,7.05017516,NCIH2342,Lung Cancer,Lung
ACH-001036,4.699884729,7.013350592,CMK115,Leukemia,Blood
ACH-000547,5.085339669,7.127530108,HT1197,Bladder Cancer,Urinary Tract
ACH-000826,5.411426246,7.350585645,CAL12T,Lung Cancer,Lung
ACH-001147,4.718087584,5.62029315,OCILY12,Lymphoma,Lymphocyte
ACH-000162,5.842727469,8.337220478,GA10,Lymphoma,Lymphocyte
ACH-001751,4.7382274,7.069637728,RH36,Sarcoma,Soft Tissue
ACH-000018,5.882153917,8.25143507,T24,Bladder Cancer,Urinary Tract
ACH-000721,5.516645558,7.056366761,HMC18,Breast Cancer,Breast
ACH-000003,4.95373085,7.471024839,CACO2,Colon/Colorectal Cancer,Colorectal
ACH-000092,5.433293326,7.942749071,NCIH2452,Lung Cancer,Lung
ACH-000669,6.488000771,7.911751493,SW900,Lung Cancer,Lung
ACH-001099,4.920769673,6.98208091,KD,Rhabdoid,Soft Tissue
ACH-000648,5.474111514,7.589089313,NCIH28,Lung Cancer,Lung
ACH-000950,5.361417467,7.001126665,LOVO,Colon/Colorectal Cancer,Colorectal
ACH-000050,5.616769366,7.11997861,NCIH929,Myeloma,Plasma Cell
ACH-001106,5.73470962,8.181450458,KOPN8,Leukemia,Blood
ACH-000367,5.724650272,7.651051691,NCIH226,Lung Cancer,Lung
ACH-000589,5.385431037,7.648753033,NCIH1437,Lung Cancer,Lung
ACH-000564,5.284292026,6.287250643,KHM1B,Myeloma,Plasma Cell
ACH-001522,4.080657663,6.266411766,HMY1,Skin Cancer,Skin
ACH-000831,5.944624223,7.762083004,HEC50B,Endometrial/Uterine Cancer,Uterus
ACH-000424,5.912410354,8.107897062,TC71,Bone Cancer,Bone
ACH-000409,5.733896605,8.263081368,OVSAHO,Ovarian Cancer,Ovary
ACH-000616,6.353852559,8.527555199,HS746T,Gastric Cancer,Gastric
ACH-000628,4.971773447,7.257010618,NCIH596,Lung Cancer,Lung
ACH-000512,6.15704371,7.906349484,INA6,Myeloma,Plasma Cell
ACH-000232,4.816087659,7.01658546,U251MG,Brain Cancer,Central Nervous System
ACH-000820,5.000901403,7.121533517,SW403,Colon/Colorectal Cancer,Colorectal
ACH-001295,4.867896464,7.388103414,Y79,Eye Cancer,Eye
ACH-001164,3.15704371,5.888743249,CCLFPEDS0003T,Sarcoma,Soft Tissue
ACH-000806,5.602290585,7.01234519,L540,Lymphoma,Lymphocyte
ACH-000645,5.083213368,7.421559945,JL1,Lung Cancer,Lung
ACH-000099,4.672990994,7.805937293,SIMA,Neuroblastoma,Peripheral Nervous System
ACH-000902,3.944858446,7.19061486,CAL148,Breast Cancer,Breast
ACH-000649,6.610581958,7.76513689,786O,Kidney Cancer,Kidney
ACH-000086,5.158256229,6.959770155,ACCMESO1,Lung Cancer,Lung
ACH-000149,5.301587647,7.644649454,SKNSH,Neuroblastoma,Peripheral Nervous System
ACH-000142,5.430619811,7.000901403,CAL29,Bladder Cancer,Urinary Tract
ACH-000227,5.066519781,7.493375138,KPNYN,Neuroblastoma,Peripheral Nervous System
ACH-000697,4.266786541,6.37521324,A3KAW,Lymphoma,Lymphocyte
ACH-000942,6.240886714,8.156790974,HPBALL,Leukemia,Blood
ACH-000264,5.968321196,7.117591158,CALU6,Lung Cancer,Lung
ACH-000809,5.50589093,6.705977902,KYSE410,Esophageal Cancer,Esophagus
ACH-000100,5.98230913,7.477434484,RH41,Sarcoma,Soft Tissue
ACH-000060,5.952333566,7.875227153,PANC1005,Pancreatic Cancer,Pancreas
ACH-000001,5.378511623,7.077029314,NIHOVCAR3,Ovarian Cancer,Ovary
ACH-000957,5.120600774,7.607404296,LS180,Colon/Colorectal Cancer,Colorectal
ACH-000650,6.463524373,6.978081198,IGR37,Skin Cancer,Skin
ACH-001196,5.482848283,7.350497247,SMSCTR,Sarcoma,Soft Tissue
ACH-000239,4.93593114,8.178266468,HUG1N,Gastric Cancer,Gastric
ACH-000762,5.577730931,7.435128498,YD38,Head and Neck Cancer,Upper Aerodigestive
ACH-000922,5.94673086,8.15911448,RCHACV,Leukemia,Blood
ACH-000859,6.069315495,7.203299056,HCC1954,Breast Cancer,Breast
ACH-000990,4.828326926,7.009436756,HEC108,Endometrial/Uterine Cancer,Uterus
ACH-000410,5.941341105,7.569323991,SAOS2,Bone Cancer,Bone
ACH-000927,4.789207575,6.361241988,BT474,Breast Cancer,Breast
ACH-001853,4.485426827,6.145677455,KMCH1,Bile Duct Cancer,Bile Duct
ACH-000694,5.221103725,7.558573776,TE9,Esophageal Cancer,Esophagus
ACH-000935,5.557961427,7.815447343,MDST8,Colon/Colorectal Cancer,Colorectal
ACH-000918,5.548128324,7.944975543,MOLT16,Leukemia,Blood
ACH-000761,5.221103725,6.994466585,NUGC2,Gastric Cancer,Gastric
ACH-001563,5.800123353,7.870919496,MM127,Skin Cancer,Skin
ACH-000974,4.091699834,6.643278996,SNGM,Endometrial/Uterine Cancer,Uterus
ACH-000297,4.789729251,7.40641762,NCIH889,Lung Cancer,Lung
ACH-001719,5.14974712,6.572434966,OCIC4P,Ovarian Cancer,Ovary
ACH-000243,5.286141873,7.14689956,DANG,Pancreatic Cancer,Pancreas
ACH-001418,5.373996142,6.156032499,UWB1289,Ovarian Cancer,Ovary
ACH-000362,5.203984166,7.819412726,MOLM13,Leukemia,Blood
ACH-000843,6.298658316,7.73430317,HARA,Lung Cancer,Lung
ACH-000840,6.269407241,7.896029603,HCC366,Lung Cancer,Lung
ACH-001852,3.399171094,6.348019909,HKGZCC,Bile Duct Cancer,Bile Duct
ACH-001528,5.479295243,6.97819563,IHH4,Thyroid Cancer,Thyroid
ACH-001656,6.008316564,8.001520791,SKNO1,Leukemia,Blood
ACH-000016,3.152183419,6.111240021,SLR21,Kidney Cancer,Kidney
ACH-000165,5.269407241,7.830990481,HS751T,Fibroblast,Fibroblast
ACH-001460,4.565597176,6.721646078,C84,Colon/Colorectal Cancer,Colorectal
ACH-000592,5.992315252,7.327148408,TM31,Brain Cancer,Central Nervous System
ACH-001192,6.052676724,6.940519157,SKNEP1,Bone Cancer,Bone
ACH-000045,5.118525849,7.697384631,MV411,Leukemia,Blood
ACH-000741,5.116447936,6.916954279,UBLC1,Bladder Cancer,Urinary Tract
ACH-000912,6.818518269,8.188539395,NCIH2286,Lung Cancer,Lung
ACH-000529,4.878725341,7.399683809,T173,Fibroblast,Fibroblast
ACH-000508,6.395576977,7.424754167,CORL88,Lung Cancer,Lung
ACH-000577,4.942983598,8.10841991,JHH2,Liver Cancer,Liver
ACH-000768,6.386810946,8.079004695,MDAMB231,Breast Cancer,Breast
ACH-000636,6.271836493,7.759821621,RPMI8402,Leukemia,Blood
ACH-000667,3.635754391,6.651912745,HCC44,Lung Cancer,Lung
ACH-000905,5.256633295,7.067273007,5637,Bladder Cancer,Urinary Tract
ACH-001494,2.13093087,5.793375711,EGI1,Bile Duct Cancer,Bile Duct
ACH-000387,6.63343121,8.430577998,TF1,Leukemia,Blood
ACH-002510,2.350497247,4.961623328,M040416,Skin Cancer,Skin
ACH-001303,4.851998837,6.822092774,NB1643,Neuroblastoma,Peripheral Nervous System
ACH-000026,5.746043983,7.112178834,253JBV,Bladder Cancer,Urinary Tract
ACH-000838,5.664198369,7.575387973,AMO1,Myeloma,Plasma Cell
ACH-001172,4.951401292,6.045486656,R256,Brain Cancer,Central Nervous System
ACH-000822,4.922197848,6.894817763,SKMEL24,Skin Cancer,Skin
ACH-000531,3.176322773,6.748327048,RS5,Fibroblast,Fibroblast
ACH-000349,4.67468662,7.233044401,HCC1500,Breast Cancer,Breast
ACH-000527,5.226893814,6.778471434,OVISE,Ovarian Cancer,Ovary
ACH-000279,6.251340383,7.330289483,EWS502,Bone Cancer,Bone
ACH-000516,5.793375711,8.649759147,CAL78,Bone Cancer,Bone
ACH-000812,5.253611152,6.604664415,COLO783,Skin Cancer,Skin
ACH-001300,4.916476644,7.377036963,CHLA15,Neuroblastoma,Peripheral Nervous System
ACH-000524,4.567423758,5.866660751,KURAMOCHI,Ovarian Cancer,Ovary
ACH-000611,5.940871478,7.606294161,SUDHL6,Lymphoma,Lymphocyte
ACH-000411,5.397460726,7.478001056,769P,Kidney Cancer,Kidney
ACH-000718,6.18030702,7.473624583,NCIH2291,Lung Cancer,Lung
ACH-000903,5.843983844,7.515147882,FTC133,Thyroid Cancer,Thyroid
ACH-000433,4.39848719,6.939109013,CAKI1,Kidney Cancer,Kidney
ACH-000499,7.049521865,7.543186525,EW8,Bone Cancer,Bone
ACH-000278,5.608809243,7.218587452,COV362,Ovarian Cancer,Ovary
ACH-000202,5.41379715,6.689019541,COLO320,Colon/Colorectal Cancer,Colorectal
ACH-001736,5.59275601,7.353411516,HB1119,Leukemia,Blood
ACH-001379,5.272396509,6.668743189,PACADD161,Pancreatic Cancer,Pancreas
ACH-000128,5.997969782,7.864990857,LN319,Brain Cancer,Central Nervous System
ACH-000696,6.945677926,7.914265526,OVCAR8,Ovarian Cancer,Ovary
ACH-000041,5.461070114,7.402329939,RDES,Bone Cancer,Bone
ACH-000214,4.267535798,6.73457415,HS675T,Fibroblast,Fibroblast
ACH-000747,5.706806799,7.393004257,NCIH1703,Lung Cancer,Lung
ACH-001307,5.904965719,8.329303025,8505C,Thyroid Cancer,Thyroid
ACH-000341,5.260402093,8.923891972,SKNFI,Neuroblastoma,Peripheral Nervous System
ACH-001740,5.625270489,7.818901676,RH28,Sarcoma,Soft Tissue
ACH-000417,5.527007761,7.117175546,PANC0813,Pancreatic Cancer,Pancreas
ACH-000120,4.883620816,7.137503524,CHP212,Neuroblastoma,Peripheral Nervous System
ACH-001694,2.025028794,6.024807233,UPCISCC074,Head and Neck Cancer,Upper Aerodigestive
ACH-001542,4.566206293,6.451870479,KON,Head and Neck Cancer,Upper Aerodigestive
ACH-002509,4.264536431,6.307064162,WM4235,Skin Cancer,Skin
ACH-000438,5.160678213,7.890081838,LU65,Lung Cancer,Lung
ACH-001366,4.743084056,5.892633883,NGP,Neuroblastoma,Peripheral Nervous System
ACH-000532,5.147306699,7.456559766,SNU61,Colon/Colorectal Cancer,Colorectal
ACH-000653,6.386121157,7.413712542,JJN3,Myeloma,Plasma Cell
ACH-000839,4.951401292,6.736334277,SCABER,Bladder Cancer,Urinary Tract
ACH-000673,5.174326515,7.709221698,LN443,Brain Cancer,Central Nervous System
ACH-001524,2.039138394,6.148324042,HSC5,Skin Cancer,Skin
ACH-000069,6.070174625,7.835355674,HS611T,Lymphoma,Lymphocyte
ACH-000323,5.614120869,8.144352339,42MGBA,Brain Cancer,Central Nervous System
ACH-000021,5.043081982,7.548975993,NCIH1693,Lung Cancer,Lung
ACH-001863,5.942983598,6.142617655,TKKK,Bile Duct Cancer,Bile Duct
ACH-000980,6.122051448,8.499008722,NCIH1155,Lung Cancer,Lung
ACH-000106,4.837943242,6.675815931,JVM2,Lymphoma,Lymphocyte
ACH-000734,4.904484098,7.168521699,JHH5,Liver Cancer,Liver
ACH-000845,6.091065078,7.866846175,NCIH1373,Lung Cancer,Lung
ACH-000730,5.075104722,7.009884589,SKMEL5,Skin Cancer,Skin
ACH-001334,5.428276414,6.957566416,C4I,Cervical Cancer,Cervix
ACH-000698,6.095713484,7.154311811,DMS53,Lung Cancer,Lung
ACH-000802,4.64731451,7.28503225,BFTC905,Bladder Cancer,Urinary Tract
ACH-001836,4.944389962,7.828961552,ICC108,Bile Duct Cancer,Bile Duct
ACH-000573,5.578334949,7.140267406,MDAMB436,Breast Cancer,Breast
ACH-001699,4.3305584,6.05115455,UPCISCC131,Head and Neck Cancer,Upper Aerodigestive
ACH-000963,5.709842019,7.896211291,CCK81,Colon/Colorectal Cancer,Colorectal
ACH-001567,5.23610989,6.296824459,MM383,Skin Cancer,Skin
ACH-001653,3.124328135,6.597084173,SKGT2,Gastric Cancer,Gastric
ACH-000852,5.755154643,8.152639768,NCIH1435,Lung Cancer,Lung
ACH-001862,4.289096702,7.335569006,TGBC52TKB,Bile Duct Cancer,Bile Duct
ACH-000661,5.978424465,7.050284014,WM1799,Skin Cancer,Skin
ACH-001500,6.121844298,7.783653086,FLO1,Esophageal Cancer,Esophagus
ACH-001190,5.491532462,7.436211821,SKMEL2,Skin Cancer,Skin
ACH-002467,4.85698569,8.014187891,RPE1SS51,Engineered,Engineered
ACH-000364,6.346779643,7.566891244,U2OS,Bone Cancer,Bone
ACH-000448,4.121844298,7.088205214,NCIH1666,Lung Cancer,Lung
ACH-000932,5.46760555,7.833902077,SNU1,Gastric Cancer,Gastric
ACH-000783,4.791293149,7.416333089,CAMA1,Breast Cancer,Breast
ACH-002044,5.411765185,7.68769061,HSQ89,Head and Neck Cancer,Upper Aerodigestive
ACH-000301,4.238022518,7.389394724,LAMA84,Leukemia,Blood
ACH-002459,4.026800059,6.271649772,HT144SKINFV3,Skin Cancer,Skin
ACH-000976,5.30633516,7.433126376,HUCCT1,Bile Duct Cancer,Bile Duct
ACH-001516,5.539779192,8.41100246,HCSC1,Cervical Cancer,Cervix
ACH-001354,4.759155834,6.741332149,LAN2,Neuroblastoma,Peripheral Nervous System
ACH-001645,4.232660757,6.083426139,SEKI,Skin Cancer,Skin
