soecues,mass_gm,Cell type,cell_number,Source
Suncus etruscus,2.70E+00,alveolar macrophages,5.50E+05,"[Stone, 1992]"
Mus musculus,1.92E+01,alveolar macrophages,2.90E+06,"[Stone, 1992]"
Mesocricetus auratus,1.06E+02,alveolar macrophages,1.05E+07,"[Stone, 1992]"
Rattus norvegius (Fisher 344),2.90E+02,alveolar macrophages,2.91E+07,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),3.63E+02,alveolar macrophages,2.69E+07,"[Stone, 1992]"
Cavia porcellus,3.35E+02,alveolar macrophages,5.88E+07,"[Stone, 1992]"
Oryctolagus cuniculus,2.72E+03,alveolar macrophages,1.42E+08,"[Stone, 1992]"
Canis familiaris,1.60E+04,alveolar macrophages,3.94E+09,"[Stone, 1992]"
Homo sapiens,6.85E+04,alveolar macrophages,5.99E+09,"[Stone, 1992]"
Equus caballus,5.13E+05,alveolar macrophages,4.76E+10,"[Stone, 1992]"
Suncus etruscus,2.70E+00,lung endothelial cells,3.08E+06,"[Stone, 1992]"
Mus musculus,1.92E+01,lung endothelial cells,6.28E+07,"[Stone, 1992]"
Mesocricetus auratus,1.06E+02,lung endothelial cells,1.66E+08,"[Stone, 1992]"
Rattus norvegius (Fisher 344),2.90E+02,lung endothelial cells,3.41E+08,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),3.63E+02,lung endothelial cells,4.10E+08,"[Stone, 1992]"
Cavia porcellus,3.35E+02,lung endothelial cells,7.46E+08,"[Stone, 1992]"
Oryctolagus cuniculus,2.72E+03,lung endothelial cells,3.35E+09,"[Stone, 1992]"
Canis familiaris,1.60E+04,lung endothelial cells,5.20E+10,"[Stone, 1992]"
Homo sapiens,6.85E+04,lung endothelial cells,7.32E+10,"[Stone, 1992]"
Equus caballus,5.13E+05,lung endothelial cells,8.04E+11,"[Stone, 1992]"
Suncus etruscus,2.70E+00,lung interstitial cells,6.30E+05,"[Stone, 1992]"
Mus musculus,1.92E+01,lung interstitial cells,2.69E+07,"[Stone, 1992]"
Mesocricetus auratus,1.06E+02,lung interstitial cells,7.65E+07,"[Stone, 1992]"
Rattus norvegius (Fisher 344),2.90E+02,lung interstitial cells,1.63E+08,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),3.63E+02,lung interstitial cells,2.47E+08,"[Stone, 1992]"
Cavia porcellus,3.35E+02,lung interstitial cells,4.92E+08,"[Stone, 1992]"
Oryctolagus cuniculus,2.72E+03,lung interstitial cells,2.34E+09,"[Stone, 1992]"
Canis familiaris,1.60E+04,lung interstitial cells,3.05E+10,"[Stone, 1992]"
Homo sapiens,6.85E+04,lung interstitial cells,5.25E+10,"[Stone, 1992]"
Equus caballus,5.13E+05,lung interstitial cells,5.97E+11,"[Stone, 1992]"
Suncus etruscus,2.70E+00,lung type I cells,2.66E+06,"[Stone, 1992]"
Mus musculus,1.92E+01,lung type I cells,1.16E+07,"[Stone, 1992]"
Mesocricetus auratus,1.06E+02,lung type I cells,2.40E+07,"[Stone, 1992]"
Rattus norvegius (Fisher 344),2.90E+02,lung type I cells,5.38E+07,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),3.63E+02,lung type I cells,7.88E+07,"[Stone, 1992]"
Cavia porcellus,3.35E+02,lung type I cells,1.61E+08,"[Stone, 1992]"
Oryctolagus cuniculus,2.72E+03,lung type I cells,3.35E+08,"[Stone, 1992]"
Canis familiaris,1.60E+04,lung type I cells,1.39E+10,"[Stone, 1992]"
Homo sapiens,6.85E+04,lung type I cells,1.96E+10,"[Stone, 1992]"
Equus caballus,5.13E+05,lung type I cells,1.56E+11,"[Stone, 1992]"
Suncus etruscus,2.70E+00,lung type II cells,5.00E+05,"[Stone, 1992]"
Mus musculus,1.92E+01,lung type II cells,1.48E+07,"[Stone, 1992]"
Mesocricetus auratus,1.06E+02,lung type II cells,4.81E+07,"[Stone, 1992]"
Rattus norvegius (Fisher 344),2.90E+02,lung type II cells,8.12E+07,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),3.63E+02,lung type II cells,1.25E+08,"[Stone, 1992]"
Cavia porcellus,3.35E+02,lung type II cells,2.23E+08,"[Stone, 1992]"
Oryctolagus cuniculus,2.72E+03,lung type II cells,5.78E+08,"[Stone, 1992]"
Canis familiaris,1.60E+04,lung type II cells,1.34E+10,"[Stone, 1992]"
Homo sapiens,6.85E+04,lung type II cells,3.29E+10,"[Stone, 1992]"
Equus caballus,5.13E+05,lung type II cells,1.95E+11,"[Stone, 1992]"
Mus musculus,2.00E+01,superior cervical ganglion neurons,9.85E+03,"[Purves, 1986]"
Mus musculus,2.00E+01,superior cervical ganglion neurons,1.19E+04,"[Purves, 1986]"
Mus musculus,2.70E+01,superior cervical ganglion neurons,1.07E+04,"[Purves, 1986]"
Mus musculus,3.20E+01,superior cervical ganglion neurons,9.16E+03,"[Purves, 1986]"
Mesocricetus auratus,9.00E+01,superior cervical ganglion neurons,1.59E+04,"[Purves, 1986]"
Mesocricetus auratus,9.00E+01,superior cervical ganglion neurons,1.71E+04,"[Purves, 1986]"
Mesocricetus auratus,1.00E+02,superior cervical ganglion neurons,1.40E+04,"[Purves, 1986]"
Mesocricetus auratus,1.20E+02,superior cervical ganglion neurons,1.97E+04,"[Purves, 1986]"
Rattus norvegicus,1.50E+02,superior cervical ganglion neurons,2.61E+04,"[Purves, 1986]"
Rattus norvegicus,1.60E+02,superior cervical ganglion neurons,2.90E+04,"[Purves, 1986]"
Rattus norvegicus,1.70E+02,superior cervical ganglion neurons,1.69E+04,"[Ribeiro, 2004]"
Rattus norvegicus,1.70E+02,superior cervical ganglion neurons,2.19E+04,"[Purves, 1986]"
Rattus norvegicus,1.70E+02,superior cervical ganglion neurons,2.85E+04,"[Purves, 1986]"
Rattus norvegicus,1.72E+02,superior cervical ganglion neurons,1.43E+04,"[Ribeiro, 2004]"
Rattus norvegicus,1.92E+02,superior cervical ganglion neurons,2.53E+04,"[Ribeiro, 2004]"
Cavia porcellus,3.60E+02,superior cervical ganglion neurons,3.45E+04,"[Purves, 1986]"
Cavia porcellus,3.70E+02,superior cervical ganglion neurons,3.75E+04,"[Purves, 1986]"
Cavia porcellus,4.00E+02,superior cervical ganglion neurons,2.96E+04,"[Purves, 1986]"
Cavia porcellus,4.80E+02,superior cervical ganglion neurons,3.85E+04,"[Purves, 1986]"
Oryctolagus cuniculus,1.60E+03,superior cervical ganglion neurons,3.91E+04,"[Purves, 1986]"
Oryctolagus cuniculus,1.60E+03,superior cervical ganglion neurons,3.95E+04,"[Purves, 1986]"
Oryctolagus cuniculus,1.65E+03,superior cervical ganglion neurons,3.55E+04,"[Purves, 1986]"
Oryctolagus cuniculus,1.70E+03,superior cervical ganglion neurons,4.80E+04,"[Purves, 1986]"
Hydrochaeris hydrochaeris,4.00E+04,superior cervical ganglion neurons,1.41E+06,"[Ribeiro, 2004]"
Hydrochaeris hydrochaeris,4.00E+04,superior cervical ganglion neurons,1.61E+06,"[Ribeiro, 2004]"
Hydrochaeris hydrochaeris,4.50E+04,superior cervical ganglion neurons,1.53E+06,"[Ribeiro, 2004]"
Equus caballus,1.25E+05,superior cervical ganglion neurons,3.78E+06,"[Ribeiro, 2004]"
Equus caballus,2.00E+05,superior cervical ganglion neurons,3.19E+06,"[Ribeiro, 2004]"
Equus caballus,3.15E+05,superior cervical ganglion neurons,3.21E+06,"[Ribeiro, 2004]"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,