Species,mass_gm,Cell_type,volume_fl,Source
Mus musculus,40.00,adipocytes (skin),10967.87,"[Morgado, 1990]"
Mesocricetus auratus,135.00,adipocytes (skin),19600.79,"[Morgado, 1990]"
Mesocricetus auratus,168.00,adipocytes (skin),21242.12,"[Morgado, 1990]"
Rattus norvegicus,189.00,adipocytes (skin),13987.82,"[Morgado, 1990]"
Rattus norvegicus,200.00,adipocytes (skin),25683.88,"[Morgado, 1990]"
Felis catus,2700.00,adipocytes (skin),31333.46,"[Morgado, 1990]"
Canis familiaris,5300.00,adipocytes (skin),35285.49,"[Morgado, 1990]"
Ovis aries,12000.00,adipocytes (skin),30414.22,"[Morgado, 1990]"
Sus scrofa,120000.00,adipocytes (skin),68350.67,"[Morgado, 1990]"
Equus caballus,270000.00,adipocytes (skin),28556.93,"[Morgado, 1990]"
Bos taurus,450000.00,adipocytes (skin),118606.41,"[Morgado, 1990]"
Suncus etruscus,2.70,alveolar macrophages,610.00,"[Stone, 1992]"
Mus musculus,19.20,alveolar macrophages,493.00,"[Stone, 1992]"
Mesocricetus auratus,106.00,alveolar macrophages,534.00,"[Stone, 1992]"
Rattus norvegius (Fisher 344),290.00,alveolar macrophages,639.00,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),363.00,alveolar macrophages,1058.00,"[Stone, 1992]"
Cavia porcellus,335.00,alveolar macrophages,408.00,"[Stone, 1992]"
Oryctolagus cuniculus,2720.00,alveolar macrophages,682.00,"[Stone, 1992]"
Canis familiaris,16000.00,alveolar macrophages,654.00,"[Stone, 1992]"
Homo sapiens,68500.00,alveolar macrophages,1474.00,"[Stone, 1992]"
Equus caballus,513000.00,alveolar macrophages,1336.00,"[Stone, 1992]"
Mus musculus,40.00,Cerebellar granule neurons,43.83,"[Morgado, 1990]"
Mesocricetus auratus,135.00,Cerebellar granule neurons,91.69,"[Morgado, 1990]"
Mesocricetus auratus,168.00,Cerebellar granule neurons,64.38,"[Morgado, 1990]"
Rattus norvegicus,189.00,Cerebellar granule neurons,71.88,"[Morgado, 1990]"
Rattus norvegicus,200.00,Cerebellar granule neurons,108.06,"[Morgado, 1990]"
Felis catus,2700.00,Cerebellar granule neurons,126.22,"[Morgado, 1990]"
Canis familiaris,5300.00,Cerebellar granule neurons,64.32,"[Morgado, 1990]"
Ovis aries,12000.00,Cerebellar granule neurons,196.64,"[Morgado, 1990]"
Sus scrofa,120000.00,Cerebellar granule neurons,190.81,"[Morgado, 1990]"
Equus caballus,270000.00,Cerebellar granule neurons,196.32,"[Morgado, 1990]"
Bos taurus,450000.00,Cerebellar granule neurons,164.42,"[Morgado, 1990]"
Mus musculus,20.00,Cerebellar Purkinje neurons,1394.08,"[Maldonado, 1974]"
Mus musculus,40.00,Cerebellar Purkinje neurons,1460.70,"[Morgado, 1990]"
Mesocricetus auratus,135.00,Cerebellar Purkinje neurons,2662.76,"[Morgado, 1990]"
Mesocricetus auratus,168.00,Cerebellar Purkinje neurons,2199.11,"[Morgado, 1990]"
Rattus norvegicus,189.00,Cerebellar Purkinje neurons,2296.64,"[Morgado, 1990]"
Rattus norvegicus,200.00,Cerebellar Purkinje neurons,2364.72,"[Morgado, 1990]"
Felis catus,2700.00,Cerebellar Purkinje neurons,6407.37,"[Morgado, 1990]"
Canis familiaris,5300.00,Cerebellar Purkinje neurons,2696.43,"[Morgado, 1990]"
Ovis aries,12000.00,Cerebellar Purkinje neurons,15128.91,"[Morgado, 1990]"
Canis familiaris,13000.00,Cerebellar Purkinje neurons,7347.35,"[Maldonado, 1974]"
Sus scrofa,120000.00,Cerebellar Purkinje neurons,9946.18,"[Morgado, 1990]"
Equus caballus,270000.00,Cerebellar Purkinje neurons,11879.44,"[Morgado, 1990]"
Bos taurus,450000.00,Cerebellar Purkinje neurons,11533.13,"[Morgado, 1990]"
Bos taurus,600000.00,Cerebellar Purkinje neurons,7494.53,"[Maldonado, 1974]"
Mus musculus,20.00,erythrocytes,52.90,"[Hawkey, 1975]"
Aotus trivirgatus,100.00,erythrocytes,85.80,"[Hawkey, 1975]"
Tupaia glis,140.00,erythrocytes,59.80,"[Hawkey, 1975]"
Galago senegelensis,160.00,erythrocytes,70.06,"[Hawkey, 1975]"
Lemur catta,196.00,erythrocytes,77.50,"[Hawkey, 1975]"
Rattus norvegicus,320.00,erythrocytes,61.80,"[Hawkey, 1975]"
Callithrix jaccus,320.00,erythrocytes,70.90,"[Hawkey, 1975]"
Mirounga angustirostris,363.00,erythrocytes,114.00,"[Hawkey, 1975]"
Saguinus geffroyi,486.00,erythrocytes,91.60,"[Hawkey, 1975]"
Cavia porcellus,728.00,erythrocytes,79.10,"[Hawkey, 1975]"
Saimiri sciureus,743.00,erythrocytes,74.00,"[Hawkey, 1975]"
Galago crassicaudatus,1300.00,erythrocytes,55.00,"[Hawkey, 1975]"
Potos flavus,1635.00,erythrocytes,72.40,"[Hawkey, 1975]"
Oryctolagus cuniculus,1865.00,erythrocytes,72.20,"[Hawkey, 1975]"
Mephitis mephitis,2085.00,erythrocytes,54.00,"[Hawkey, 1975]"
Cebus apella,2500.00,erythrocytes,95.50,"[Hawkey, 1975]"
Cebus albifrons,2629.00,erythrocytes,84.20,"[Hawkey, 1975]"
Cebus capuchinus,2800.00,erythrocytes,85.90,"[Hawkey, 1975]"
Setonix brachyurus,3250.00,erythrocytes,61.50,"[Hawkey, 1975]"
Alopex lagopus,3450.00,erythrocytes,59.60,"[Hawkey, 1975]"
Nasua nasua,3794.00,erythrocytes,59.40,"[Hawkey, 1975]"
Urocyon cinereoargenteus,3834.00,erythrocytes,58.00,"[Hawkey, 1975]"
Eira barbara,3910.00,erythrocytes,63.50,"[Hawkey, 1975]"
Macaca sinica,4000.00,erythrocytes,70.50,"[Hawkey, 1975]"
Otocyon megalotis,4150.00,erythrocytes,70.70,"[Hawkey, 1975]"
Cercopithecus diana,4175.00,erythrocytes,79.00,"[Hawkey, 1975]"
Felis silvestris,4450.00,erythrocytes,54.40,"[Hawkey, 1975]"
Tachyglossus aculeatus,4500.00,erythrocytes,60.80,"[Hawkey, 1975]"
Cercopithecus mona,4625.00,erythrocytes,77.00,"[Hawkey, 1975]"
Lagostomus maximus,4648.00,erythrocytes,84.50,"[Hawkey, 1975]"
Macaca fascicularis,5000.00,erythrocytes,70.00,"[Hawkey, 1975]"
Macaca arctoides,5000.00,erythrocytes,76.00,"[Hawkey, 1975]"
Macaca mulatta,5000.00,erythrocytes,76.90,"[Hawkey, 1975]"
Vulpes vulpes,5360.67,erythrocytes,57.00,"[Hawkey, 1975]"
Procyon lotor,5525.00,erythrocytes,60.00,"[Hawkey, 1975]"
Speothos venaticus,6000.00,erythrocytes,85.20,"[Hawkey, 1975]"
Macaca silenus,6500.00,erythrocytes,78.70,"[Hawkey, 1975]"
Myocastor coypu,6937.00,erythrocytes,117.00,"[Hawkey, 1975]"
Macaca assamensis,7000.00,erythrocytes,75.50,"[Hawkey, 1975]"
Macaca maurus,7000.00,erythrocytes,76.10,"[Hawkey, 1975]"
Lagothrix lagothrica,7000.00,erythrocytes,81.20,"[Hawkey, 1975]"
Erythrocebus patas,7270.00,erythrocytes,83.90,"[Hawkey, 1975]"
Cercocebus torquatus,7750.00,erythrocytes,90.00,"[Hawkey, 1975]"
Ateles paniscus,7900.00,erythrocytes,78.80,"[Hawkey, 1975]"
Macaca nemestrina,8000.00,erythrocytes,79.30,"[Hawkey, 1975]"
Canis aureus,11000.00,erythrocytes,77.80,"[Hawkey, 1975]"
Macaca sylvanus,11200.00,erythrocytes,81.50,"[Hawkey, 1975]"
Canis latrans,13406.00,erythrocytes,78.60,"[Hawkey, 1975]"
Mandrillus leucophaeus,15000.00,erythrocytes,88.50,"[Hawkey, 1975]"
Theropithecus gelada,17050.00,erythrocytes,85.70,"[Hawkey, 1975]"
Mandrillus sphinx,18250.00,erythrocytes,87.70,"[Hawkey, 1975]"
Papio hamadryas,21250.00,erythrocytes,91.10,"[Hawkey, 1975]"
Lycaon pictus,22050.00,erythrocytes,68.20,"[Hawkey, 1975]"
Canis lupus,22537.50,erythrocytes,71.50,"[Hawkey, 1975]"
Vombatus ursinus,26000.00,erythrocytes,74.00,"[Hawkey, 1975]"
Pan troglodytes,45000.00,erythrocytes,87.80,"[Hawkey, 1975]"
Hyaena hyaena,46000.00,erythrocytes,60.80,"[Hawkey, 1975]"
Panthera pardus,55000.00,erythrocytes,48.00,"[Hawkey, 1975]"
Hydrochaeris hydrochaeris,62450.00,erythrocytes,113.50,"[Hawkey, 1975]"
Zalophus californianus,75000.00,erythrocytes,102.70,"[Hawkey, 1975]"
Ursus americanus,99949.00,erythrocytes,56.00,"[Hawkey, 1975]"
Panthera onca,100000.00,erythrocytes,55.00,"[Hawkey, 1975]"
Phoca vitulina,100000.00,erythrocytes,107.60,"[Hawkey, 1975]"
Gorilla gorilla,124251.00,erythrocytes,87.70,"[Hawkey, 1975]"
Ursus arctos,139441.00,erythrocytes,68.30,"[Hawkey, 1975]"
Tremarctos ornatus,140001.00,erythrocytes,47.90,"[Hawkey, 1975]"
Tapirus terrestris,207501.00,erythrocytes,50.50,"[Hawkey, 1975]"
Equus asinus,244999.50,erythrocytes,61.80,"[Hawkey, 1975]"
Equus caballus,250000.00,erythrocytes,51.90,"[Hawkey, 1975]"
Equus zebra,286999.00,erythrocytes,46.10,"[Hawkey, 1975]"
Equus grevyi,408000.00,erythrocytes,51.00,"[Hawkey, 1975]"
Diceros bicornis,1180511.00,erythrocytes,69.20,"[Hawkey, 1975]"
Elephas maximus,2000000.00,erythrocytes,125.00,"[Hawkey, 1975]"
Loxodonta africana,3940034.00,erythrocytes,128.00,"[Hawkey, 1975]"
Mus musculus,40.00,fibroblasts,83.25,"[Morgado, 1990]"
Mesocricetus auratus,135.00,fibroblasts,157.28,"[Morgado, 1990]"
Mesocricetus auratus,168.00,fibroblasts,161.19,"[Morgado, 1990]"
Rattus norvegicus,189.00,fibroblasts,130.15,"[Morgado, 1990]"
Rattus norvegicus,200.00,fibroblasts,127.71,"[Morgado, 1990]"
Felis catus,2700.00,fibroblasts,166.74,"[Morgado, 1990]"
Canis familiaris,5300.00,fibroblasts,145.16,"[Morgado, 1990]"
Ovis aries,12000.00,fibroblasts,138.11,"[Morgado, 1990]"
Sus scrofa,120000.00,fibroblasts,97.38,"[Morgado, 1990]"
Equus caballus,270000.00,fibroblasts,155.94,"[Morgado, 1990]"
Bos taurus,450000.00,fibroblasts,95.49,"[Morgado, 1990]"
Mus musculus,40.00,fibrocytes,19.51,"[Morgado, 1990]"
Mesocricetus auratus,135.00,fibrocytes,38.96,"[Morgado, 1990]"
Mesocricetus auratus,168.00,fibrocytes,80.53,"[Morgado, 1990]"
Rattus norvegicus,189.00,fibrocytes,81.53,"[Morgado, 1990]"
Rattus norvegicus,200.00,fibrocytes,51.33,"[Morgado, 1990]"
Felis catus,2700.00,fibrocytes,75.47,"[Morgado, 1990]"
Canis familiaris,5300.00,fibrocytes,59.06,"[Morgado, 1990]"
Ovis aries,12000.00,fibrocytes,41.35,"[Morgado, 1990]"
Sus scrofa,120000.00,fibrocytes,72.18,"[Morgado, 1990]"
Equus caballus,270000.00,fibrocytes,35.52,"[Morgado, 1990]"
Bos taurus,450000.00,fibrocytes,81.99,"[Morgado, 1990]"
Mus musculus,40.00,glomerular epithelium,155.97,"[Morgado, 1990]"
Mesocricetus auratus,135.00,glomerular epithelium,523.95,"[Morgado, 1990]"
Mesocricetus auratus,168.00,glomerular epithelium,977.49,"[Morgado, 1990]"
Rattus norvegicus,189.00,glomerular epithelium,1063.68,"[Morgado, 1990]"
Rattus norvegicus,200.00,glomerular epithelium,340.64,"[Morgado, 1990]"
Felis catus,2700.00,glomerular epithelium,851.43,"[Morgado, 1990]"
Canis familiaris,5300.00,glomerular epithelium,638.31,"[Morgado, 1990]"
Ovis aries,12000.00,glomerular epithelium,480.03,"[Morgado, 1990]"
Sus scrofa,120000.00,glomerular epithelium,466.87,"[Morgado, 1990]"
Equus caballus,270000.00,glomerular epithelium,825.32,"[Morgado, 1990]"
Bos taurus,450000.00,glomerular epithelium,496.72,"[Morgado, 1990]"
Mus musculus,20.00,goblet cells,2835.12,"[Maldonado, 1974]"
Mus musculus,40.00,goblet cells,1517.15,"[Morgado, 1990]"
Mesocricetus auratus,135.00,goblet cells,991.95,"[Morgado, 1990]"
Mesocricetus auratus,168.00,goblet cells,1048.48,"[Morgado, 1990]"
Rattus norvegicus,189.00,goblet cells,1450.86,"[Morgado, 1990]"
Rattus norvegicus,200.00,goblet cells,1312.85,"[Morgado, 1990]"
Felis catus,2700.00,goblet cells,1134.60,"[Morgado, 1990]"
Canis familiaris,5300.00,goblet cells,1547.47,"[Morgado, 1990]"
Ovis aries,12000.00,goblet cells,1682.43,"[Morgado, 1990]"
Canis familiaris,13000.00,goblet cells,5932.37,"[Maldonado, 1974]"
Sus scrofa,120000.00,goblet cells,1960.86,"[Morgado, 1990]"
Equus caballus,270000.00,goblet cells,1924.11,"[Morgado, 1990]"
Bos taurus,450000.00,goblet cells,2167.98,"[Morgado, 1990]"
Bos taurus,600000.00,goblet cells,8681.99,"[Maldonado, 1974]"
Mus musculus,40.00,Henle-loop cells,565.67,"[Morgado, 1990]"
Mesocricetus auratus,135.00,Henle-loop cells,498.65,"[Morgado, 1990]"
Mesocricetus auratus,168.00,Henle-loop cells,709.33,"[Morgado, 1990]"
Rattus norvegicus,189.00,Henle-loop cells,878.11,"[Morgado, 1990]"
Rattus norvegicus,200.00,Henle-loop cells,423.16,"[Morgado, 1990]"
Felis catus,2700.00,Henle-loop cells,756.86,"[Morgado, 1990]"
Canis familiaris,5300.00,Henle-loop cells,872.16,"[Morgado, 1990]"
Ovis aries,12000.00,Henle-loop cells,585.40,"[Morgado, 1990]"
Sus scrofa,120000.00,Henle-loop cells,527.17,"[Morgado, 1990]"
Equus caballus,270000.00,Henle-loop cells,654.97,"[Morgado, 1990]"
Bos taurus,450000.00,Henle-loop cells,721.19,"[Morgado, 1990]"
Mus musculus,20.00,hepatocytes,3240.53,"[Maldonado, 1974]"
Mus musculus,40.00,hepatocytes,2423.73,"[Morgado, 1990]"
Mesocricetus auratus,135.00,hepatocytes,1872.43,"[Morgado, 1990]"
Mesocricetus auratus,168.00,hepatocytes,2217.66,"[Morgado, 1990]"
Rattus norvegicus,189.00,hepatocytes,2342.87,"[Morgado, 1990]"
Rattus norvegicus,200.00,hepatocytes,2032.54,"[Morgado, 1990]"
Felis catus,2700.00,hepatocytes,1872.62,"[Morgado, 1990]"
Canis familiaris,5300.00,hepatocytes,2078.47,"[Morgado, 1990]"
Ovis aries,12000.00,hepatocytes,1890.45,"[Morgado, 1990]"
Canis familiaris,13000.00,hepatocytes,1927.26,"[Maldonado, 1974]"
Sus scrofa,120000.00,hepatocytes,1278.90,"[Morgado, 1990]"
Equus caballus,270000.00,hepatocytes,2564.75,"[Morgado, 1990]"
Bos taurus,450000.00,hepatocytes,2105.37,"[Morgado, 1990]"
Bos taurus,600000.00,hepatocytes,1732.04,"[Maldonado, 1974]"
Suncus etruscus,2.70,lung endothelial cells,672.00,"[Stone, 1992]"
Mus musculus,19.20,lung endothelial cells,367.00,"[Stone, 1992]"
Mesocricetus auratus,106.00,lung endothelial cells,410.00,"[Stone, 1992]"
Rattus norvegius (Fisher 344),290.00,lung endothelial cells,275.00,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),363.00,lung endothelial cells,387.00,"[Stone, 1992]"
Cavia porcellus,335.00,lung endothelial cells,335.00,"[Stone, 1992]"
Oryctolagus cuniculus,2720.00,lung endothelial cells,316.00,"[Stone, 1992]"
Canis familiaris,16000.00,lung endothelial cells,343.00,"[Stone, 1992]"
Homo sapien,68500.00,lung endothelial cells,611.00,"[Stone, 1992]"
Equus caballus,513000.00,lung endothelial cells,475.00,"[Stone, 1992]"
Suncus etruscus,2.70,lung interstitial cells,178.00,"[Stone, 1992]"
Mus musculus,19.20,lung interstitial cells,466.00,"[Stone, 1992]"
Mesocricetus auratus,106.00,lung interstitial cells,593.00,"[Stone, 1992]"
Rattus norvegius (Fisher 344),290.00,lung interstitial cells,427.00,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),363.00,lung interstitial cells,331.00,"[Stone, 1992]"
Cavia porcellus,335.00,lung interstitial cells,292.00,"[Stone, 1992]"
Oryctolagus cuniculus,2720.00,lung interstitial cells,449.00,"[Stone, 1992]"
Canis familiaris,16000.00,lung interstitial cells,440.00,"[Stone, 1992]"
Homo sapien,68500.00,lung interstitial cells,774.00,"[Stone, 1992]"
Equus caballus,513000.00,lung interstitial cells,467.00,"[Stone, 1992]"
Suncus etruscus,2.70,lung type I cells,1075.00,"[Stone, 1992]"
Mus musculus,19.20,lung type I cells,1278.00,"[Stone, 1992]"
Mesocricetus auratus,106.00,lung type I cells,1691.00,"[Stone, 1992]"
Rattus norvegius (Fisher 344),290.00,lung type I cells,1530.00,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),363.00,lung type I cells,2042.00,"[Stone, 1992]"
Cavia porcellus,335.00,lung type I cells,1004.00,"[Stone, 1992]"
Oryctolagus cuniculus,2720.00,lung type I cells,2102.00,"[Stone, 1992]"
Canis familiaris,16000.00,lung type I cells,1196.00,"[Stone, 1992]"
Homo sapien,68500.00,lung type I cells,2391.00,"[Stone, 1992]"
Equus caballus,513000.00,lung type I cells,2230.00,"[Stone, 1992]"
Suncus etruscus,2.70,lung type II cells,719.00,"[Stone, 1992]"
Mus musculus,19.20,lung type II cells,360.00,"[Stone, 1992]"
Mesocricetus auratus,106.00,lung type II cells,367.00,"[Stone, 1992]"
Rattus norvegius (Fisher 344),290.00,lung type II cells,455.00,"[Stone, 1992]"
Rattus norvegicus (Sprague-Dawley),363.00,lung type II cells,443.00,"[Stone, 1992]"
Cavia porcellus,335.00,lung type II cells,442.00,"[Stone, 1992]"
Oryctolagus cuniculus,2720.00,lung type II cells,387.00,"[Stone, 1992]"
Canis familiaris,16000.00,lung type II cells,428.00,"[Stone, 1992]"
Homo sapien,68500.00,lung type II cells,815.00,"[Stone, 1992]"
Equus caballus,513000.00,lung type II cells,396.00,"[Stone, 1992]"
Mus musculus,40.00,proximal convoluted tubules,1121.26,"[Morgado, 1990]"
Mesocricetus auratus,135.00,proximal convoluted tubules,1785.71,"[Morgado, 1990]"
Mesocricetus auratus,168.00,proximal convoluted tubules,1818.11,"[Morgado, 1990]"
Rattus norvegicus,189.00,proximal convoluted tubules,1915.42,"[Morgado, 1990]"
Rattus norvegicus,200.00,proximal convoluted tubules,1560.01,"[Morgado, 1990]"
Felis catus,2700.00,proximal convoluted tubules,2090.60,"[Morgado, 1990]"
Canis familiaris,5300.00,proximal convoluted tubules,1644.10,"[Morgado, 1990]"
Ovis aries,12000.00,proximal convoluted tubules,1890.87,"[Morgado, 1990]"
Sus scrofa,120000.00,proximal convoluted tubules,1878.04,"[Morgado, 1990]"
Equus caballus,270000.00,proximal convoluted tubules,2108.67,"[Morgado, 1990]"
Bos taurus,450000.00,proximal convoluted tubules,1971.79,"[Morgado, 1990]"
Mus musculus,40.00,sebaceous gland cells (skin),2500.07,"[Morgado, 1990]"
Mesocricetus auratus,135.00,sebaceous gland cells (skin),1316.93,"[Morgado, 1990]"
Mesocricetus auratus,168.00,sebaceous gland cells (skin),1918.20,"[Morgado, 1990]"
Rattus norvegicus,189.00,sebaceous gland cells (skin),1758.61,"[Morgado, 1990]"
Rattus norvegicus,200.00,sebaceous gland cells (skin),1753.01,"[Morgado, 1990]"
Felis catus,2700.00,sebaceous gland cells (skin),1809.98,"[Morgado, 1990]"
Canis familiaris,5300.00,sebaceous gland cells (skin),1718.32,"[Morgado, 1990]"
Ovis aries,12000.00,sebaceous gland cells (skin),4196.31,"[Morgado, 1990]"
Sus scrofa,120000.00,sebaceous gland cells (skin),2403.60,"[Morgado, 1990]"
Equus caballus,270000.00,sebaceous gland cells (skin),2773.26,"[Morgado, 1990]"
Bos taurus,450000.00,sebaceous gland cells (skin),2870.63,"[Morgado, 1990]"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,